Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Rating,Feedback_Text,Name,Age,Gender,Location,Enrolment_Date
S001,PY202,2024-01-05,90,46.1,3.0081967213114753,No Feedback,Student_1,24,Female,Kolkata,2023-11-24
S001,DM101,2024-01-28,155,88.87,3.0081967213114753,No Feedback,Student_1,24,Female,Kolkata,2023-11-24
S001,UX303,2024-01-28,177,54.93,3.0081967213114753,No Feedback,Student_1,24,Female,Kolkata,2023-11-24
S002,PY202,2024-02-03,45,32.2,3.0,Well structured,Student_2,32,Other,Chennai,2023-02-27
S002,UX303,2024-03-15,119,90.8,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,WD404,2024-02-16,66,99.76,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,PY202,2024-03-06,136,18.18,3.0,Well structured,Student_2,32,Other,Chennai,2023-02-27
S002,DM101,2024-01-15,49,66.47,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,WD404,2024-03-17,26,44.63,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,WD404,2024-03-08,74,97.4,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,DM101,2024-03-28,39,71.35,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,UX303,2024-03-23,97,20.04,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S002,WD404,2024-01-21,126,10.29,3.0081967213114753,No Feedback,Student_2,32,Other,Chennai,2023-02-27
S003,PY202,2024-03-05,37,88.35,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
S003,UX303,2024-03-22,139,64.81,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
S003,PY202,2024-02-17,51,58.54,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
S003,DM101,2024-03-17,92,53.97,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
S003,DM101,2024-02-16,88,31.55,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
S003,PY202,2024-03-13,30,17.71,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
S003,WD404,2024-01-09,146,78.93,3.0081967213114753,No Feedback,Student_3,28,Other,Mumbai,2023-01-13
